id,drug9,drug10,drug,INIList
73544|Virus101|GU121777,I,R,RAL_SIR,RAL
73544|Virus122|GU121798,I,R,RAL_SIR,RAL
73544|Virus139|GU121815,I,R,RAL_SIR,RAL
73544|Virus139|GU121815,I,S,DTG_SIR,RAL
73548|Virus109|GU121785,R,I,DTG_SIR,RAL
73552|Virus142|GU121818,I,S,DTG_SIR,RAL
75521|97CM-MP818|AJ291718,I,S,RAL_SIR,None
75656|CLD_01_B|,R,I,DTG_SIR,RAL
76159|02CM.2172SA|GU201512,I,S,RAL_SIR,None
77030|07BR_FPS625|HM026456,I,S,RAL_SIR,None
77032|07BR_FPS783|HM026458,I,S,RAL_SIR,None
77035|569M|GQ477441,I,S,RAL_SIR,None
7727|LV3|AJ286133,I,S,RAL_SIR,None
80193|J11223|EU697904,I,S,RAL_SIR,None
80196|J11243|EU697907,I,S,RAL_SIR,None
8070|CA124204|,R,I,DTG_SIR,RAL
84075|SC06|JF773823,I,S,RAL_SIR,None
85753|1197|FJ199551,I,R,RAL_SIR,None
85963|PS205|FJ199761,I,S,RAL_SIR,None
86102|SK113|FJ199900,I,R,RAL_SIR,None
86116|SK137|FJ199914,I,R,RAL_SIR,None
93826|BAA295882|JQ716875,R,S,DTG_SIR,RAL
93831|BAA295856|JQ716880,I,S,DTG_SIR,RAL
93839|BAA295870|JQ716888,I,S,DTG_SIR,RAL
93850|BAA295908|JQ716899,R,S,DTG_SIR,RAL
